$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,41*78
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
$GQGSV,1,1,04,03,39,170,44,04,75,061,44,07,53,169,40,08,41,229,40*79
