$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
$GIGSV,1,1,02,09,16,273,34,10,51,165,46*68
