$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,40,,,,,,,,*75
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
$GQGSV,1,1,02,02,64,115,45,07,53,169,41,,,,,,,,*74
